magic: 0xcefaedfe
        addr: 0x8064
        size: 0xe0
        offset: 0
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x1
        reserved1: 0
        reserved2: 0
  - segname: "__IMPORT"
    vmaddr: 0x9000
    vmsize: 0x1000
    fileoff: 32768
    filesize: 4096
    maxprot: 0x7
    initprot: 0x7
    nsects: 2
    flags: 0x0
    sections:
      - segname: "__IMPORT"
        sectname: "__pointers"
        addr: 0x9000
        size: 0x4
        offset: 32768
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 0
        reserved2: 0
      - segname: "__IMPORT"
        sectname: "__jump_table"
        addr: 0x9040
        size: 0x8c
        offset: 32832
        align: 6
        reloff: 0
        nreloc: 0
        flags: 0x4000008
        reserved1: 1
        reserved2: 5
  - segname: "__LINKEDIT"
    vmaddr: 0xa000
    vmsize: 0x5000
    fileoff: 36864
    filesize: 17376
    maxprot: 0x7
    initprot: 0x1
    nsects: 0
    flags: 0x0
dylibs:
  - name: "/usr/lib/libgcc_s.1.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/usr/lib/libSystem.B.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "111.1.7"
certificates:
  - issuer: "C=US, O=Apple Inc., OU=Apple Certification Authority, CN=Apple Root CA"
    subject: "CN=Developer ID Certification Authority, OU=Apple Certification Authority, O=Apple Inc., C=US"
    is_self_signed: false
  - issuer: "C=US, O=Apple Inc., OU=Apple Certification Authority, CN=Apple Root CA"
    subject: "C=US, O=Apple Inc., OU=Apple Certification Authority, CN=Apple Root CA"
    is_self_signed: true
  - issuer: "CN=Developer ID Certification Authority, OU=Apple Certification Authority, O=Apple Inc., C=US"
    subject: "uid=5X2HL6S54X, CN=Developer ID Application: Gladys Brady, OU=5X2HL6S54X, O=Gladys Brady, C=GB"
    is_self_signed: false
uuid: "D691C242-DA49-1081-50D5-4F8991924B06"
exports:
  - "_NXArgc"
  - "_NXArgv"
  - "___progname"
  - "__mh_execute_header"
  - "_environ"
  - "_main"
  - "start"
imports:
  - "__NSGetExecutablePath"
  - "___stderrp"
  - "_dlerror"
  - "_dlopen"
  - "_dlsym"
  - "_exit"
  - "_fclose"
  - "_fopen"
  - "_fprintf"
  - "_fputs$UNIX2003"
  - "_free"
  - "_fwrite$UNIX2003"
  - "_getenv"
  - "_getpid"
  - "_getpwnam"
  - "_lstat"
  - "_mbstowcs"
  - "_memcpy"
  - "_memset"
  - "_setenv$UNIX2003"
  - "_setlocale"
  - "_snprintf"
  - "_stat"
  - "_strchr"
  - "_strdup"
  - "_strlen"
  - "_unsetenv$UNIX2003"
