magic: 0xcffaedfe
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1479
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1489
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1498
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1506
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1512
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1520
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1527
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1538
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1550
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1558
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1566
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1574
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1587
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1596
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1605
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1613
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1621
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1631
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
dysymtab:
    ilocalsym: 0
    nlocalsym: 120
    iextdefsym: 120
    nextdefsym: 1
    tocoff: 121
    ntoc: 115
    modtaboff: 0
    nmodtab: 0
    extrefsymoff: 0
    nextrefsyms: 0
    indirectsymoff: 0
    nindirectsyms: 0
    extreloff: 47504
    nextrel: 200
    locreloff: 0
    nlocrel: 0
code_signature_data:
    dataoff: 52256
    datasize: 19824
segments:
  - segname: "__PAGEZERO"
    vmaddr: 0x0
    vmsize: 0x100000000
    fileoff: 0
    filesize: 0
    maxprot: 0x0
    initprot: 0x0
    nsects: 0
    flags: 0x0
  - segname: "__TEXT"
    vmaddr: 0x100000000
    vmsize: 0x9000
    fileoff: 0
    filesize: 36864
    maxprot: 0x5
    initprot: 0x5
    nsects: 8
    flags: 0x0
    sections:
      - segname: "__TEXT"
        sectname: "__text"
        addr: 0x100001490
        size: 0x66ee
        offset: 5264
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stubs"
        addr: 0x100007b7e
        size: 0x22e
        offset: 31614
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x80000408
        reserved1: 0
        reserved2: 6
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stub_helper"
        addr: 0x100007dac
        size: 0x394
        offset: 32172
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__const"
        addr: 0x100008140
        size: 0x80c
        offset: 33088
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__cstring"
        addr: 0x10000894c
        size: 0xba
        offset: 35148
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__gcc_except_tab"
        addr: 0x100008a08
        size: 0x2c8
        offset: 35336
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__objc_methname"
        addr: 0x100008cd0
        size: 0x1c9
        offset: 36048
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__unwind_info"
        addr: 0x100008e9c
        size: 0x15c
        offset: 36508
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
  - segname: "__DATA"
    vmaddr: 0x100009000
    vmsize: 0x59000
    fileoff: 36864
    filesize: 4096
    maxprot: 0x3
    initprot: 0x3
    nsects: 10
    flags: 0x0
    sections:
      - segname: "__DATA"
        sectname: "__nl_symbol_ptr"
        addr: 0x100009000
        size: 0x8
        offset: 36864
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 93
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__got"
        addr: 0x100009008
        size: 0x68
        offset: 36872
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 94
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__la_symbol_ptr"
        addr: 0x100009070
        size: 0x2e8
        offset: 36976
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x7
        reserved1: 107
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__mod_init_func"
        addr: 0x100009358
        size: 0x8
        offset: 37720
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x9
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__cfstring"
        addr: 0x100009360
        size: 0x80
        offset: 37728
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_imageinfo"
        addr: 0x1000093e0
        size: 0x8
        offset: 37856
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_selrefs"
        addr: 0x1000093e8
        size: 0xf0
        offset: 37864
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x10000005
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_classrefs"
        addr: 0x1000094d8
        size: 0x48
        offset: 38104
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x10000000
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__common"
        addr: 0x100009520
        size: 0x58778
        offset: 0
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x1
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__bss"
        addr: 0x100061c98
        size: 0x8
        offset: 0
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x1
        reserved1: 0
        reserved2: 0
        reserved3: 0
  - segname: "__LINKEDIT"
    vmaddr: 0x100062000
    vmsize: 0x8000
    fileoff: 40960
    filesize: 31120
    maxprot: 0x1
    initprot: 0x1
    nsects: 0
    flags: 0x0
dylibs:
  - name: "/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1069.11.0"
  - name: "/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "300.0.0"
    current_version: "1673.126.0"
  - name: "/usr/lib/libobjc.A.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "228.0.0"
  - name: "/usr/lib/libc++.1.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "800.7.0"
  - name: "/usr/lib/libSystem.B.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1281.0.0"
  - name: "/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "150.0.0"
    current_version: "1673.126.0"
dyld_info:
    rebase_off: 40960
    rebase_size: 24
    bind_off: 40984
    bind_size: 728
    weak_bind_off: 41712
    weak_bind_size: 96
    lazy_bind_off: 41808
    lazy_bind_size: 1752
    export_off: 43560
    export_size: 32
entitlements:
  - "com.apple.security.get-task-allow"
  - "com.apple.security.temporary-exception.files.absolute-path.read-only"
  - "com.apple.security.temporary-exception.mach-lookup.global-name"
  - "com.apple.testmanagerd"
  - "com.apple.coresymbolicationd"
uuid: "9168A949-4B75-33DC-A7D6-551E1219DF88"
min_version:
    device: MACOSX
    version: "10.11.0"
    sdk: "10.15.0"
exports:
  - "__mh_execute_header"
imports:
  - "_OBJC_CLASS_$_NSDateFormatter"
  - "_OBJC_CLASS_$_NSHost"
  - "_OBJC_CLASS_$_NSPipe"
  - "_OBJC_CLASS_$_NSProcessInfo"
  - "_OBJC_CLASS_$_NSString"
  - "_OBJC_CLASS_$_NSTask"
  - "___objc_personality_v0"
  - "_objc_msgSend"
  - "_objc_release"
  - "_objc_retain"
  - "__ZNSt12length_errorD1Ev"
  - "__ZTISt12length_error"
  - "__ZTVSt12length_error"
  - "__ZdlPv"
  - "__Znam"
  - "__Znwm"
  - "___gxx_personality_v0"
  - "___stack_chk_guard"
  - "dyld_stub_binder"
  - "_NSLocaleCountryCode"
  - "_OBJC_CLASS_$_NSArray"
  - "_OBJC_CLASS_$_NSDate"
  - "_OBJC_CLASS_$_NSLocale"
  - "_OBJC_EHTYPE_$_NSException"
  - "___CFConstantStringClassReference"
  - "_NSUserName"
  - "__Unwind_Resume"
  - "__ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv"
  - "__ZNKSt3__120__vector_base_commonILb1EE20__throw_out_of_rangeEv"
  - "__ZNSt11logic_errorC2EPKc"
  - "___bzero"
  - "___cxa_allocate_exception"
  - "___cxa_free_exception"
  - "___cxa_throw"
  - "___error"
  - "___stack_chk_fail"
  - "_accept"
  - "_atoi"
  - "_bind"
  - "_close"
  - "_closedir"
  - "_connect"
  - "_exit"
  - "_fclose"
  - "_fcntl"
  - "_fopen"
  - "_fprintf"
  - "_fread"
  - "_free"
  - "_freeifaddrs"
  - "_fseek"
  - "_ftell"
  - "_fwrite"
  - "_getenv"
  - "_gethostbyname"
  - "_getifaddrs"
  - "_getsockopt"
  - "_gmtime"
  - "_inet_addr"
  - "_inet_ntoa"
  - "_inet_pton"
  - "_listen"
  - "_malloc"
  - "_mbstowcs"
  - "_memcpy"
  - "_memset"
  - "_objc_alloc"
  - "_objc_autoreleasePoolPop"
  - "_objc_autoreleasePoolPush"
  - "_objc_begin_catch"
  - "_objc_end_catch"
  - "_objc_msgSend_stret"
  - "_objc_retainAutorelease"
  - "_objc_retainAutoreleasedReturnValue"
  - "_opendir$INODE64"
  - "_pthread_cancel"
  - "_pthread_create"
  - "_rand"
  - "_readdir$INODE64"
  - "_realpath$DARWIN_EXTSN"
  - "_recv"
  - "_remove"
  - "_rmdir"
  - "_select$1050"
  - "_send"
  - "_shutdown"
  - "_sleep"
  - "_socket"
  - "_sprintf"
  - "_srand"
  - "_stat$INODE64"
  - "_strcasecmp"
  - "_strcat"
  - "_strcpy"
  - "_strlen"
  - "_strncat"
  - "_strncpy"
  - "_strtok"
  - "_swprintf"
  - "_swscanf"
  - "_sysctl"
  - "_time"
  - "_usleep"
  - "_utime"
  - "_vsnprintf"
  - "_wcscasecmp"
  - "_wcscat"
  - "_wcscpy"
  - "_wcslen"
  - "_wcsncasecmp"
  - "_wcsncat"
  - "_wcsncpy"
  - "_wcsstr"
  - "_wcstok"
  - "_wcstombs"
