magic: 0xcffaedfe
        sectname: "__const"
        addr: 0x6280
        size: 0x58
        offset: 25216
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
  - segname: "__LINKEDIT"
    vmaddr: 0x7000
    vmsize: 0x9000
    fileoff: 28672
    filesize: 33600
    maxprot: 0x7
    initprot: 0x1
    nsects: 0
    flags: 0x0
dylibs:
  - name: "/System/Library/Frameworks/WebKit.framework/Versions/A/WebKit"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "604.4.7"
  - name: "/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "275.0.0"
  - name: "/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "22.0.0"
  - name: "/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "492.0.0"
  - name: "/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/System/Library/Frameworks/QTKit.framework/Versions/A/QTKit"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/Library/Application Support/EFI/Calibrator3/libAPFInterface.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "0.0.0"
    current_version: "0.0.0"
  - name: "/Library/Application Support/EFI/Calibrator3/lib/hcxp/hcxp10.framework/hcxp10"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/Library/Application Support/EFI/Calibrator3/lib/hcxp/hcxpgasetup.framework/hcxpgasetup"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/Library/Application Support/EFI/Calibrator3/lib/hcxp/hcxpglobobj.framework/hcxpglobobj"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/Library/Application Support/EFI/Calibrator3/lib/hcxp/hcxpmtx.framework/hcxpmtx"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/Library/Application Support/EFI/Calibrator3/lib/hcxp/hcxppcat.framework/hcxppcat"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/Library/Application Support/EFI/Calibrator3/lib/hcxp/hcxpefim.framework/hcxpefim"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/Library/Application Support/EFI/Calibrator3/lib/libwx_mac-3.1_xc_9.2.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "3.1.0"
    current_version: "3.1.1"
  - name: "/usr/lib/libc++.1.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "400.9.0"
  - name: "/usr/lib/libSystem.B.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1252.0.0"
dyld_info:
    rebase_off: 28672
    rebase_size: 8
    bind_off: 28680
    bind_size: 624
    weak_bind_off: 29304
    weak_bind_size: 48
    lazy_bind_off: 29352
    lazy_bind_size: 2464
    export_off: 31816
    export_size: 2448
certificates:
  - issuer: "C=US, O=Apple Inc., OU=Apple Certification Authority, CN=Apple Root CA"
    subject: "CN=Developer ID Certification Authority, OU=Apple Certification Authority, O=Apple Inc., C=US"
    is_self_signed: false
  - issuer: "C=US, O=Apple Inc., OU=Apple Certification Authority, CN=Apple Root CA"
    subject: "C=US, O=Apple Inc., OU=Apple Certification Authority, CN=Apple Root CA"
    is_self_signed: true
  - issuer: "CN=Developer ID Certification Authority, OU=Apple Certification Authority, O=Apple Inc., C=US"
    subject: "uid=82PCFB3NFC, CN=Developer ID Application: EFI Inc (82PCFB3NFC), OU=82PCFB3NFC, O=EFI Inc, C=US"
    is_self_signed: false
uuid: "B23FC3D5-BDF8-3056-930A-C93E0F547B78"
min_version:
    device: MACOSX
    version: "10.13.0"
    sdk: "10.13.0"
exports:
  - "_APF_Plugin_Unload"
  - "_APF_Plugin_Terminate"
  - "_APF_Plugin_DisconnectingDataSource"
  - "_APF_Plugin_Initialize"
  - "__ZlsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEP17HarmonyAttributes"
  - "__Z36APF_H_GetLocalizedStringNB_AlternateP15CAPF_DataSourceR8wxStringS2_iS2_"
  - "__Z26APF_H_GetLocalizedStringNBP15CAPF_DataSourceR8wxStringS2_iS2_"
  - "__Z25APF_H_GetLocalizedStringsP29harmonyDataSourceSpecificDataPPciS2_i"
  - "__Z23GetFeatureSessionHandlePK15CAPF_DataSource22APF_harmonySessionTypePP20HarmonySessionHandle"
  - "__Z23APF_ChkTicketOrTimedOutP15CAPF_DataSourceR15HarmonyNBTicketR13HarmonyResult"
  - "__Z23ACCT_GetJobLogLengthXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
  - "__Z24ACCT_GetJobLogPortionXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
  - "__Z24CBB_GetControlbarSupportP15CAPF_DataSourceP15CAPF_PluginInfoPv"
  - "__Z22ACCT_FreeStringListXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
  - "__Z22CBB_FreeControlBarDataP15CAPF_DataSourceP15CAPF_PluginInfoPv"
  - "__Z20ACCT_GetJobLogLengthPK15CAPF_DataSourceRl"
  - "__Z20CBB_DeleteControlBarP15CAPF_DataSourceRK8wxString"
  - "__Z21APF_harmonyGetSessionP29harmonyDataSourceSpecificData22APF_harmonySessionType"
  - "__Z21APF_ds2HarmonyHandlesPK15CAPF_DataSourcePP29harmonyDataSourceSpecificDataPP19HarmonyServerHandle"
  - "__Z21ACCT_GetFirstIndexXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
  - "__Z21ACCT_GetJobLogPortionPK15CAPF_DataSourceRlS2_PPP17HarmonyAttributesS2_"
  - "__Z21CBB_GetControlBarDataP15CAPF_DataSourceP15CAPF_PluginInfoPv"
  - "__Z17ACCT_GetJobLogXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
  - "__Z10InitializeP15CAPF_PluginInfoP14PLUGINMEMBLOCK"
  - "__Z14ACCT_GetJobLogPK15CAPF_DataSourcePPP17HarmonyAttributesRl"
  - "__Z16out_HarmonyAttrsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEiP17HarmonyAttributes"
  - "__Z16ACCT_ClearJobLogPK15CAPF_DataSource"
  - "__Z16CreateControlBarP8stCBInfoP20HarmonySessionHandle"
  - "__Z19ACCT_GetEventsExXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
  - "__Z19ACCT_ClearJobLogXMLP15CAPF_PluginInfoP14PLUGINMEMBLOCKP9VERSIONEXPv"
  - "__Z19ACCT_FreeStringListPP17HarmonyAttributesi"
  - "__Z19CB_ImportControlBarP15CAPF_DataSourceP15CAPF_PluginInfoPv"
  - "__Z19CBB_SetEFControlBarP15CAPF_DataSourceP15CAPF_PluginInfoPv"
  - "__Z19CBB_GetResmanEventsP15CAPF_DataSourcePFvP20HarmonyResourceEventPvES3_P15HarmonyNBTicket"
  - "__Z18ACCT_GetFirstIndexPK15CAPF_DataSourceRl"
  - "__Z18AllocateStringCopyRPcRK8wxString"
imports:
  - "__ZTV11CAPF_ReqObj"
  - "_global_lpAPFInfo"
  - "_ACCT_openSession"
  - "_ATTR_openSession"
  - "_AUTH_openSession"
  - "_FONT_openSession"
  - "_FT_openSession"
  - "_JOBM_openSession"
  - "_LP_openSession"
  - "_GA_openSession"
  - "_GLOBOBJ_openSession"
  - "_MTX_openSession"
  - "_RESMAN_openSession"
  - "__ZN8wxString4nposE"
  - "__ZTV12wxMBConvUTF8"
  - "_wxConvUTF8Ptr"
  - "_wxEmptyString"
  - "_wxTheAssertHandler"
  - "_wxTrapInAssert"
  - "__ZNSt3__15ctypeIcE2idE"
  - "__ZdlPv"
  - "__Znwm"
  - "___gxx_personality_v0"
  - "dyld_stub_binder"
  - "_ACCT_clearJobLog"
  - "_ACCT_getEventsEx"
  - "_ACCT_getFirstIndex"
  - "_ACCT_getJobLog"
  - "_ACCT_getJobLogLength"
  - "_ACCT_getJobLogPortionEx"
  - "_LOCL_getStringWithContext"
  - "_LOCL_getStringsWithContext"
  - "_NB_cancel_block_destroy"
  - "_NB_checkTicket"
  - "_NB_destroy"
  - "_RESMAN_createResource"
  - "_RESMAN_deleteResource"
  - "_RESMAN_getEventsEx"
  - "_RESMAN_getResourceTypes"
  - "_RESMAN_getResourceWithSettingsInContainer"
  - "__Unwind_Resume"
  - "__Z10wxOnAssertPKciS0_S0_S0_"
  - "__Z12wxMilliSleepm"
  - "__Z19wxGet_wxConvUTF8Ptrv"
  - "__Z20EFIAPF_ErrLogGen_MACPKclS0_S0_l"
  - "__ZN11CAPF_ReqObj13GetInputParamERK8wxStringPPv"
  - "__ZN11CAPF_ReqObj13GetInputParamERK8wxStringPl"
  - "__ZN11CAPF_ReqObj13GetInputParamERK8wxStringRS0_"
  - "__ZN11CAPF_ReqObj14SetOutputParamERK8wxStringPv"
  - "__ZN11CAPF_ReqObj14SetOutputParamERK8wxStringl"
  - "__ZN11CAPF_ReqObj20CAPF_ReqObj_CalleeExElPvP15CAPF_PluginInfo"
  - "__ZN11CAPF_ReqObjD1Ev"
  - "__ZN11wxStopWatch5StartEl"
  - "__ZN12CAPF_Session9GetKeyIDAEPc"
  - "__ZN8wxString10ConvertStrEPKcmRK8wxMBConv"
  - "__ZN8wxString4TrimEb"
  - "__ZN9wxPrivate18GetUntypedNullDataEv"
  - "__ZNK11wxStopWatch11TimeInMicroEv"
  - "__ZNK15CAPF_DataSource10getSessionEv"
  - "__ZNK15CAPF_DataSource11getProtocolEv"
  - "__ZNK15CAPF_DataSource14getDSWorkClassEi"
  - "__ZNK8wxMBConv14DoConvertMB2WCEPKcm"
  - "__ZNK8wxString6AsCharERK8wxMBConv"
  - "__ZNK8wxString9CmpNoCaseERKS_"
  - "__ZNKSt3__16locale9use_facetERNS0_2idE"
  - "__ZNKSt3__18ios_base6getlocEv"
  - "__ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwm"
  - "__ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKwm"
  - "__ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev"
  - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi"
  - "__ZNSt3__16localeD1Ev"
  - "__ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv"
  - "__ZNSt3__18ios_base5clearEj"
  - "__ZSt9terminatev"
  - "___bzero"
  - "___cxa_begin_catch"
  - "___cxa_end_catch"
  - "_calloc"
  - "_free"
  - "_freeHarmonyAttributes"
  - "_freeStringList"
  - "_harmony_calloc"
  - "_harmony_free"
  - "_harmony_malloc"
  - "_memset"
  - "_strcpy"
  - "_strlen"
  - "_wcslen"
