magic: 0xcffaedfe
      - "__ZZNK12TaskPortBaseI14RemoteTaskPortE10readLengthEyyyE10sChunkSize"
      - "__ZZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE10testTrojanEvE11sRandomChar"
      - "__mh_execute_header"
      - "_gadget_pacia"
      - "_m_statusStr"
      - "_main"
      - "_unicopy"
      - "_watcherFilePath"
      - "_CFNotificationCenterAddObserver"
      - "_CFNotificationCenterGetDarwinNotifyCenter"
      - "_CFRelease"
      - "_CFRunLoopAddTimer"
      - "_CFRunLoopGetMain"
      - "_CFRunLoopRemoveTimer"
      - "_CFRunLoopRun"
      - "_CFRunLoopStop"
      - "_CFRunLoopTimerCreate"
      - "_CFURLCreateWithFileSystemPath"
      - "_ExtAudioFileCreateWithURL"
      - "_ExtAudioFileDispose"
      - "_ExtAudioFileSetProperty"
      - "_ExtAudioFileWrite"
      - "_NDR_record"
      - "_NSFileModificationDate"
      - "_NSLog"
      - "_OBJC_CLASS_$_CXCallObserver"
      - "_OBJC_CLASS_$_NSData"
      - "_OBJC_CLASS_$_NSDate"
      - "_OBJC_CLASS_$_NSError"
      - "_OBJC_CLASS_$_NSFileManager"
      - "_OBJC_CLASS_$_NSLocale"
      - "_OBJC_CLASS_$_NSObject"
      - "_OBJC_CLASS_$_NSPropertyListSerialization"
      - "_OBJC_CLASS_$_NSString"
      - "_OBJC_CLASS_$_NSURL"
      - "_OBJC_EHTYPE_$_NSException"
      - "_OBJC_METACLASS_$_NSObject"
      - "__NSConcreteGlobalBlock"
      - "__NSGetExecutablePath"
      - "__Unwind_Resume"
      - "__ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv"
      - "__ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info"
      - "__ZNKSt3__16locale9use_facetERNS0_2idE"
      - "__ZNKSt3__18ios_base6getlocEv"
      - "__ZNKSt9exception4whatEv"
      - "__ZNSt11logic_errorC2EPKc"
      - "__ZNSt12length_errorD1Ev"
      - "__ZNSt12out_of_rangeD1Ev"
      - "__ZNSt20bad_array_new_lengthC1Ev"
      - "__ZNSt20bad_array_new_lengthD1Ev"
      - "__ZNSt3__111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE"
      - "__ZNSt3__112__next_primeEm"
      - "__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm"
      - "__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm"
      - "__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc"
      - "__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_"
      - "__ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm"
      - "__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy"
      - "__ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev"
      - "__ZNSt3__115__thread_structC1Ev"
      - "__ZNSt3__115__thread_structD1Ev"
      - "__ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev"
      - "__ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev"
      - "__ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strERKNS_12basic_stringIcS2_S4_EE"
      - "__ZNSt3__119__shared_weak_count14__release_weakEv"
      - "__ZNSt3__119__shared_weak_countD2Ev"
      - "__ZNSt3__119__thread_local_dataEv"
      - "__ZNSt3__120__throw_system_errorEiPKc"
      - "__ZNSt3__15ctypeIcE2idE"
      - "__ZNSt3__15mutex4lockEv"
      - "__ZNSt3__15mutex6unlockEv"
      - "__ZNSt3__15mutexD1Ev"
      - "__ZNSt3__16chrono12steady_clock3nowEv"
      - "__ZNSt3__16chrono12system_clock3nowEv"
      - "__ZNSt3__16localeD1Ev"
      - "__ZNSt3__16thread4joinEv"
      - "__ZNSt3__16thread6detachEv"
      - "__ZNSt3__16threadD1Ev"
      - "__ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv"
      - "__ZNSt3__18ios_base4initEPv"
      - "__ZNSt3__18ios_base5clearEj"
      - "__ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev"
      - "__ZNSt9exceptionD2Ev"
      - "__ZSt9terminatev"
      - "__ZTINSt3__119__shared_weak_countE"
      - "__ZTISt12length_error"
      - "__ZTISt12out_of_range"
      - "__ZTISt20bad_array_new_length"
      - "__ZTISt9exception"
      - "__ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE"
      - "__ZTVN10__cxxabiv117__class_type_infoE"
      - "__ZTVN10__cxxabiv119__pointer_type_infoE"
      - "__ZTVN10__cxxabiv120__function_type_infoE"
      - "__ZTVN10__cxxabiv120__si_class_type_infoE"
      - "__ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE"
      - "__ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE"
      - "__ZTVSt12length_error"
      - "__ZTVSt12out_of_range"
      - "__ZdaPv"
      - "__ZdlPv"
      - "__Znam"
      - "__Znwm"
      - "___CFConstantStringClassReference"
      - "___chkstk_darwin"
      - "___cxa_allocate_exception"
      - "___cxa_atexit"
      - "___cxa_begin_catch"
      - "___cxa_end_catch"
      - "___cxa_free_exception"
      - "___cxa_guard_acquire"
      - "___cxa_guard_release"
      - "___cxa_rethrow"
      - "___cxa_throw"
      - "___error"
      - "___gxx_personality_v0"
      - "___objc_personality_v0"
      - "__kernelrpc_mach_port_type_trap"
      - "__objc_empty_cache"
      - "_accept"
      - "_access"
      - "_atoi"
      - "_bind"
      - "_bootstrap_look_up"
      - "_bootstrap_port"
      - "_bzero"
      - "_calloc"
      - "_chmod"
      - "_class_getInstanceMethod"
      - "_close"
      - "_compression_decode_buffer"
      - "_dispatch_queue_create"
      - "_dlclose"
      - "_dlopen"
      - "_dlsym"
      - "_fclose"
      - "_fopen"
      - "_fread"
      - "_free"
      - "_fseek"
      - "_fsync"
      - "_ftell"
      - "_getpgid"
      - "_getpid"
      - "_getprogname"
      - "_getuid"
      - "_kCFAllocatorDefault"
      - "_kCFRunLoopDefaultMode"
      - "_kevent"
      - "_kill"
      - "_kqueue"
      - "_listen"
      - "_mach_make_memory_entry_64"
      - "_mach_msg"
      - "_mach_msg_destroy"
      - "_mach_port_allocate"
      - "_mach_port_construct"
      - "_mach_port_guard"
      - "_mach_port_mod_refs"
      - "_mach_port_request_notification"
      - "_mach_port_set_attributes"
      - "_mach_port_unguard"
      - "_mach_task_self_"
      - "_mach_vm_allocate"
      - "_mach_vm_deallocate"
      - "_mach_vm_map"
      - "_mach_vm_read_overwrite"
      - "_malloc"
      - "_memcmp"
      - "_memcpy"
      - "_memmem"
      - "_memmove"
      - "_memorystatus_control"
      - "_memset"
      - "_method_getImplementation"
      - "_mmap"
      - "_objc_alloc"
      - "_objc_alloc_init"
      - "_objc_autoreleasePoolPop"
      - "_objc_autoreleasePoolPush"
      - "_objc_begin_catch"
      - "_objc_end_catch"
      - "_objc_exception_rethrow"
      - "_objc_getClass"
      - "_objc_msgSend"
      - "_objc_msgSendSuper2"
      - "_objc_release_x8"
      - "_open"
      - "_posix_spawn"
      - "_proc_pidpath"
      - "_pthread_create"
      - "_pthread_create_suspended_np"
      - "_pthread_detach"
      - "_pthread_exit"
      - "_pthread_mach_thread_np"
      - "_pthread_setspecific"
      - "_rand"
      - "_read"
      - "_remove"
      - "_rename"
      - "_sched_yield"
      - "_sel_registerName"
      - "_setrlimit"
      - "_sleep"
      - "_snprintf"
      - "_socket"
      - "_sqlite3_bind_int"
      - "_sqlite3_bind_text"
      - "_sqlite3_close"
      - "_sqlite3_exec"
      - "_sqlite3_finalize"
      - "_sqlite3_open"
      - "_sqlite3_prepare"
      - "_sqlite3_step"
      - "_stat"
      - "_strcat"
      - "_strchr"
      - "_strcmp"
      - "_strcpy"
      - "_strdup"
      - "_strlcpy"
      - "_strlen"
      - "_strncat"
      - "_strncmp"
      - "_strnlen"
      - "_strstr"
      - "_strtok"
      - "_sysctl"
      - "_sysctlbyname"
      - "_task_get_exception_ports"
      - "_task_get_state"
      - "_task_info"
      - "_task_set_exception_ports"
      - "_task_set_state"
      - "_task_threads"
      - "_thread_create"
      - "_thread_get_state"
      - "_thread_policy_set"
      - "_thread_resume"
      - "_thread_set_exception_ports"
      - "_thread_set_state"
      - "_thread_suspend"
      - "_thread_switch"
      - "_thread_terminate"
      - "_time"
      - "_uname"
      - "_unlink"
      - "_usleep"
      - "_vm_kernel_page_mask"
      - "_vm_page_mask"
      - "_vm_page_shift"
      - "_vm_page_size"
      - "_waitpid"
      - "_write"
    nlists:
      - n_strx: 24644
        n_type: 60
        n_sect: 0
        n_desc: 0
        n_value: 90260802
      - n_strx: 4
        n_type: 15
        n_sect: 27
        n_desc: 0
        n_value: 4295263784
      - n_strx: 13
        n_type: 15
        n_sect: 29
        n_desc: 0
        n_value: 4295265644
      - n_strx: 26
        n_type: 15
        n_sect: 27
        n_desc: 0
        n_value: 4295264584
      - n_strx: 38
        n_type: 15
        n_sect: 27
        n_desc: 0
        n_value: 4295264992
      - n_strx: 48
        n_type: 15
        n_sect: 26
        n_desc: 0
        n_value: 4295263704
      - n_strx: 74
        n_type: 15
        n_sect: 26
        n_desc: 0
        n_value: 4295263744
      - n_strx: 104
        n_type: 15
        n_sect: 27
        n_desc: 0
        n_value: 4295265048
      - n_strx: 118
        n_type: 15
        n_sect: 27
        n_desc: 0
        n_value: 4295264184
      - n_strx: 137
        n_type: 15
        n_sect: 27
        n_desc: 128
        n_value: 4295265320
      - n_strx: 200
        n_type: 15
        n_sect: 27
        n_desc: 128
        n_value: 4295265336
      - n_strx: 270
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295192748
      - n_strx: 298
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295192596
      - n_strx: 348
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295131048
      - n_strx: 371
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295133592
      - n_strx: 411
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295093444
      - n_strx: 467
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295112536
      - n_strx: 500
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295112512
      - n_strx: 526
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295112524
      - n_strx: 552
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295119592
      - n_strx: 588
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295120280
      - n_strx: 625
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295117448
      - n_strx: 673
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295117412
      - n_strx: 697
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295115280
      - n_strx: 721
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295199892
      - n_strx: 764
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295199860
      - n_strx: 808
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295147036
      - n_strx: 833
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295114928
      - n_strx: 860
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295114664
      - n_strx: 897
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295114680
      - n_strx: 922
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295114900
      - n_strx: 949
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294994172
      - n_strx: 1004
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294996468
      - n_strx: 1059
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294998200
      - n_strx: 1175
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294992316
      - n_strx: 1231
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294989344
      - n_strx: 1291
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294991620
      - n_strx: 1374
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294991924
      - n_strx: 1434
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294990776
      - n_strx: 1491
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294989224
      - n_strx: 1548
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294988976
      - n_strx: 1605
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294997144
      - n_strx: 1665
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294992548
      - n_strx: 1723
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294988768
      - n_strx: 1781
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294993000
      - n_strx: 1839
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294997852
      - n_strx: 1900
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294990080
      - n_strx: 1958
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294988836
      - n_strx: 2017
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294992220
      - n_strx: 2076
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294988904
      - n_strx: 2136
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294991612
      - n_strx: 2197
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294991200
      - n_strx: 2258
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294996836
      - n_strx: 2320
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294990864
      - n_strx: 2382
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294990832
      - n_strx: 2444
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294998372
      - n_strx: 2506
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294998636
      - n_strx: 2588
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294992552
      - n_strx: 2651
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294992308
      - n_strx: 2715
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294988972
      - n_strx: 2784
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294989724
      - n_strx: 2848
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294991420
      - n_strx: 2912
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294996796
      - n_strx: 2978
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294989656
      - n_strx: 3044
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294992812
      - n_strx: 3111
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294993876
      - n_strx: 3179
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294997312
      - n_strx: 3252
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294997848
      - n_strx: 3326
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294997560
      - n_strx: 3382
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294988184
      - n_strx: 3471
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294998208
      - n_strx: 3519
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294996268
      - n_strx: 3568
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294998644
      - n_strx: 3617
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294998460
      - n_strx: 3668
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294993508
      - n_strx: 3723
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4294997320
      - n_strx: 3781
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295192760
      - n_strx: 3887
        n_type: 15
        n_sect: 8
        n_desc: 128
        n_value: 4295238356
      - n_strx: 3950
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295192952
      - n_strx: 4061
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295147476
      - n_strx: 4111
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295090008
      - n_strx: 4161
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295115036
      - n_strx: 4193
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295115000
      - n_strx: 4223
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295114972
      - n_strx: 4253
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295075440
      - n_strx: 4327
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295073968
      - n_strx: 4403
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295072496
      - n_strx: 4480
        n_type: 15
        n_sect: 29
        n_desc: 0
        n_value: 4295265688
      - n_strx: 4520
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295085660
      - n_strx: 4562
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295085672
      - n_strx: 4606
        n_type: 15
        n_sect: 29
        n_desc: 0
        n_value: 4295265692
      - n_strx: 4649
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295085692
      - n_strx: 4694
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295085648
      - n_strx: 4744
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295084584
      - n_strx: 4798
        n_type: 15
        n_sect: 29
        n_desc: 0
        n_value: 4295265696
      - n_strx: 4831
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295090292
      - n_strx: 4888
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295090192
      - n_strx: 4955
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295090328
      - n_strx: 5016
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295090460
      - n_strx: 5096
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295090652
      - n_strx: 5164
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295115048
      - n_strx: 5247
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295115064
      - n_strx: 5304
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295092288
      - n_strx: 5377
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295092468
      - n_strx: 5439
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295092052
      - n_strx: 5515
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295092224
      - n_strx: 5580
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295079484
      - n_strx: 5715
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295080560
      - n_strx: 5828
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295080636
      - n_strx: 5856
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295079460
      - n_strx: 5957
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295079340
      - n_strx: 6059
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295079480
      - n_strx: 6160
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295080564
      - n_strx: 6291
        n_type: 15
        n_sect: 29
        n_desc: 0
        n_value: 4295265656
      - n_strx: 6321
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295016968
      - n_strx: 6347
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295018188
      - n_strx: 6376
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295018000
      - n_strx: 6404
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295018588
      - n_strx: 6432
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295018932
      - n_strx: 6469
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295019084
      - n_strx: 6506
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295016780
      - n_strx: 6527
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295018304
      - n_strx: 6549
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295016840
      - n_strx: 6574
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295017908
      - n_strx: 6600
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295017740
      - n_strx: 6626
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295193204
      - n_strx: 6646
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295193160
      - n_strx: 6664
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295193152
      - n_strx: 6680
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295193184
      - n_strx: 6698
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295045544
      - n_strx: 6748
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295045132
      - n_strx: 6794
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295045516
      - n_strx: 6830
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295045532
      - n_strx: 6867
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295045392
      - n_strx: 6916
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295045136
      - n_strx: 6955
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295023208
      - n_strx: 6998
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295023272
      - n_strx: 7041
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295024000
      - n_strx: 7087
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295023264
      - n_strx: 7125
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295021384
      - n_strx: 7166
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295022496
      - n_strx: 7268
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295020032
      - n_strx: 7312
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295020416
      - n_strx: 7364
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295022156
      - n_strx: 7412
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295022428
      - n_strx: 7480
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295022244
      - n_strx: 7532
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295019624
      - n_strx: 7586
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295022072
      - n_strx: 7639
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295019804
      - n_strx: 7697
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295021320
      - n_strx: 7731
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295022388
      - n_strx: 7765
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295021644
      - n_strx: 7800
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295019336
      - n_strx: 7831
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295019276
      - n_strx: 7862
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295019620
      - n_strx: 7893
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295019396
      - n_strx: 7924
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295024672
      - n_strx: 7965
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295029908
      - n_strx: 7996
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295028292
      - n_strx: 8027
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295030756
      - n_strx: 8064
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295028976
      - n_strx: 8096
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295031320
      - n_strx: 8160
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295030540
      - n_strx: 8199
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295031408
      - n_strx: 8262
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295030804
      - n_strx: 8301
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295030872
      - n_strx: 8341
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295029568
      - n_strx: 8377
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295029400
      - n_strx: 8401
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295029880
      - n_strx: 8426
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295029628
      - n_strx: 8465
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295029528
      - n_strx: 8486
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295029524
      - n_strx: 8507
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295029164
      - n_strx: 8528
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295027092
      - n_strx: 8569
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295027380
      - n_strx: 8613
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295027096
      - n_strx: 8647
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295034344
      - n_strx: 8688
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295033992
      - n_strx: 8730
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295033620
      - n_strx: 8771
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295033740
      - n_strx: 8815
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295192260
      - n_strx: 8846
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295192156
      - n_strx: 8891
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295192076
      - n_strx: 8911
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295192556
      - n_strx: 8935
        n_type: 15
        n_sect: 1
        n_desc: 128
        n_value: 4295141700
      - n_strx: 8983
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295201352
      - n_strx: 9012
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295201264
      - n_strx: 9042
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295201420
      - n_strx: 9063
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295201280
      - n_strx: 9079
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295201368
      - n_strx: 9097
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295214216
      - n_strx: 9125
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295214056
      - n_strx: 9224
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295214428
      - n_strx: 9252
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4295213104
