magic: 0xcffaedfe
  - "_ABGetMe"
  - "_ABGetSharedAddressBook"
  - "_ABGroupCopyArrayOfAllMembers"
  - "_ABGroupCopyArrayOfAllSubgroups"
  - "_ABMultiValueCopyLabelAtIndex"
  - "_ABMultiValueCopyPrimaryIdentifier"
  - "_ABMultiValueCopyValueAtIndex"
  - "_ABMultiValueCount"
  - "_ABMultiValueIndexForIdentifier"
  - "_ABRecordCopyValue"
  - "_CFArrayAppendValue"
  - "_CFArrayCreate"
  - "_CFArrayCreateMutable"
  - "_CFArrayGetCount"
  - "_CFArrayGetValueAtIndex"
  - "_CFBundleCopyLocalizedString"
  - "_CFDataGetMutableBytePtr"
  - "_CFDateFormatterCreate"
  - "_CFDateFormatterCreateStringWithDate"
  - "_CFDateGetTypeID"
  - "_CFDictionaryGetTypeID"
  - "_CFDictionaryGetValue"
  - "_CFGetTypeID"
  - "_CFLocaleCopyCurrent"
  - "_CFNumberCreate"
  - "_CFNumberGetTypeID"
  - "_CFNumberGetValue"
  - "_CFRelease"
  - "_CFRetain"
  - "_CFStringAppend"
  - "_CFStringCompare"
  - "_CFStringCreateMutable"
  - "_CFStringCreateMutableCopy"
  - "_CFStringCreateWithCharacters"
  - "_CFStringCreateWithFormatAndArguments"
  - "_CFStringFindAndReplace"
  - "_CFStringGetLength"
  - "_CFStringGetTypeID"
  - "_CUISetAccessibilityIdentifier"
  - "_MbuGetBundleWithNameOrIdentifier"
  - "_MerpCxaThrowIntercept"
  - "_NSApp"
  - "_NSContentArrayBinding"
  - "_NSEnabledBinding"
  - "_NSHiddenBinding"
  - "_NSNegateBooleanTransformerName"
  - "_NSPredicateBinding"
  - "_NSPredicateFormatBindingOption"
  - "_NSValueBinding"
  - "_NSValueTransformerNameBindingOption"
  - "_NSWindowWillCloseNotification"
  - "_OBJC_EHTYPE_id"
  - "_OPFAddressFormatGetField"
  - "_OPFAddressFormatGetNumberOfColumns"
  - "_OPFAddressFormatGetNumberOfRows"
  - "_OPFAddressFormatGetSeparator"
  - "_OPFCategoryCopyName"
  - "_OPFCategoryCopyRecordUID"
  - "_OPFCategoryGetTypeID"
  - "_OPFContactCopyAssistantPhone"
  - "_OPFContactCopyAstrologySign"
  - "_OPFContactCopyBloodType"
  - "_OPFContactCopyBusinessAddressFormat"
  - "_OPFContactCopyBusinessCity"
  - "_OPFContactCopyBusinessCompany"
  - "_OPFContactCopyBusinessCountry"
  - "_OPFContactCopyBusinessDepartment"
  - "_OPFContactCopyBusinessFax"
  - "_OPFContactCopyBusinessPhone"
  - "_OPFContactCopyBusinessState"
  - "_OPFContactCopyBusinessStreetAddress"
  - "_OPFContactCopyBusinessTitle"
  - "_OPFContactCopyBusinessWebPage"
  - "_OPFContactCopyBusinessZip"
  - "_OPFContactCopyCategoryList"
  - "_OPFContactCopyCellPhone"
  - "_OPFContactCopyContactImage"
  - "_OPFContactCopyCustom1Data"
  - "_OPFContactCopyCustom2Data"
  - "_OPFContactCopyCustom3Data"
  - "_OPFContactCopyCustom4Data"
  - "_OPFContactCopyCustom5Data"
  - "_OPFContactCopyCustom6Data"
  - "_OPFContactCopyCustom7Data"
  - "_OPFContactCopyCustom8Data"
  - "_OPFContactCopyCustomPhone1"
  - "_OPFContactCopyCustomPhone2"
  - "_OPFContactCopyCustomPhone3"
  - "_OPFContactCopyCustomPhone4"
  - "_OPFContactCopyDefaultEmailAddress"
  - "_OPFContactCopyDisplayName"
  - "_OPFContactCopyEmailAddressList"
  - "_OPFContactCopyFirstName"
  - "_OPFContactCopyFuriganaCompanyName"
  - "_OPFContactCopyFuriganaFirstName"
  - "_OPFContactCopyFuriganaLastName"
  - "_OPFContactCopyFuriganaSpousesName"
  - "_OPFContactCopyHomeAddressFormat"
  - "_OPFContactCopyHomeCity"
  - "_OPFContactCopyHomeCountry"
  - "_OPFContactCopyHomeFax"
  - "_OPFContactCopyHomePhone"
  - "_OPFContactCopyHomePhone2"
  - "_OPFContactCopyHomeState"
  - "_OPFContactCopyHomeStreetAddress"
  - "_OPFContactCopyHomeWebPage"
  - "_OPFContactCopyHomeZip"
  - "_OPFContactCopyInterests"
  - "_OPFContactCopyLastName"
  - "_OPFContactCopyMainPhone"
  - "_OPFContactCopyMiddleName"
  - "_OPFContactCopyNameSuffix"
  - "_OPFContactCopyNickName"
  - "_OPFContactCopyNotes"
  - "_OPFContactCopyPager"
  - "_OPFContactCopyRecordUID"
  - "_OPFContactCopySpousesName"
  - "_OPFContactCopyTitle"
  - "_OPFContactEmailAddressCopyAddress"
  - "_OPFContactEmailAddressGetAddressType"
  - "_OPFContactEmailAddressGetTypeID"
  - "_OPFContactGetHomeIsDefaultAddress"
  - "_OPFContactGetIsJapaneseContact"
  - "_OPFContactGetTypeID"
  - "_OPFContextCreate"
  - "_OPFDataSourceSpecGetMainDataSourceSpec"
  - "_OPFDataStoreCreateWithSpec"
  - "_OPFDataStoreDisableClientCache"
  - "_OPFDataStoreFindAll"
  - "_OPFDataStoreFindAllMatches"
  - "_OPFEntourageCopyMeContactRecordUID"
  - "_OPFEqual"
  - "_OPFExchangeAccountCopyEmailAccountRecordUID"
  - "_OPFExchangeAccountCopyEmailAddress"
  - "_OPFExchangeAccountCopyExchangePrimarySmtpAddress"
  - "_OPFExchangeAccountCopyName"
  - "_OPFExchangeAccountCopyOABDataSourceSpec"
  - "_OPFExchangeAccountGetTypeID"
  - "_OPFFilterCriteriaAddClause"
  - "_OPFFilterCriteriaAddClauseWithOPFType"
  - "_OPFFilterCriteriaCreate"
  - "_OPFFolderCopyName"
  - "_OPFFolderGetTypeID"
  - "_OPFGetTypeID"
  - "_OPFIdentityLaunchDefault"
  - "_OPFInit"
  - "_OPFInitialized"
  - "_OPFRecordUIDCopyRecord"
  - "_OPFRecordUIDCreateExternalRepresentation"
  - "_OPFRecordUIDCreateWithExternalRepresentation"
  - "_OPFRelease"
  - "_OPFRetain"
  - "_OPFSearchCriteriaAddClause"
  - "_OPFSearchCriteriaAddClauseWithOPFType"
  - "_OPFSearchCriteriaCreate"
  - "_OPFSelectionCopyRecordByIndex"
  - "_OPFSelectionGetRecordCount"
  - "_OPFTerm"
  - "__Block_object_assign"
  - "__Block_object_dispose"
  - "__MsoSendStructuredTraceTagv"
  - "__NSConcreteStackBlock"
  - "__Unwind_Resume"
  - "__ZN3Mso7Logging14MsoShouldTraceEjNS0_8CategoryENS0_8SeverityENS0_14DataCategoriesE"
  - "__ZN3Mso7Logging25MsoSendStructuredTraceTagEjNS0_8CategoryENS0_8SeverityENS0_14DataCategoriesEPKwRKNS0_16IStructuredTraceE"
  - "__ZNSt11logic_errorC2EPKc"
  - "__ZNSt12length_errorD1Ev"
  - "__ZNSt20bad_array_new_lengthC1Ev"
  - "__ZNSt20bad_array_new_lengthD1Ev"
  - "__ZNSt3__119__shared_weak_count14__release_weakEv"
  - "__ZNSt3__119__shared_weak_countD2Ev"
  - "__ZNSt3__15mutex4lockEv"
  - "__ZNSt3__15mutex6unlockEv"
  - "__ZNSt3__15mutexD1Ev"
  - "__ZNSt9exceptionD2Ev"
  - "__ZSt9terminatev"
  - "__ZTISt12length_error"
  - "__ZTISt20bad_array_new_length"
  - "__ZTVSt12length_error"
  - "__ZdlPv"
  - "__Znwm"
  - "___cxa_allocate_exception"
  - "___cxa_atexit"
  - "___cxa_begin_catch"
  - "___cxa_end_catch"
  - "___cxa_free_exception"
  - "___gxx_personality_v0"
  - "___objc_personality_v0"
  - "___stack_chk_fail"
  - "___stack_chk_guard"
  - "_backtrace"
  - "_gettimeofday"
  - "_kCFAllocatorDefault"
  - "_kCFTypeArrayCallBacks"
  - "_kOPFContactImageSourceAny"
  - "_mbu_dispatch_sync_main"
  - "_objc_alloc"
  - "_objc_alloc_init"
  - "_objc_autorelease"
  - "_objc_autoreleasePoolPop"
  - "_objc_autoreleasePoolPush"
  - "_objc_begin_catch"
  - "_objc_end_catch"
  - "_objc_enumerationMutation"
  - "_objc_exception_rethrow"
  - "_objc_getProperty"
  - "_objc_msgSend"
  - "_objc_msgSendSuper2"
  - "_objc_opt_class"
  - "_objc_opt_isKindOfClass"
  - "_objc_opt_respondsToSelector"
  - "_objc_release"
  - "_objc_retain"
  - "_objc_setProperty_atomic"
  - "_objc_sync_enter"
  - "_objc_sync_exit"
  - "_objc_terminate"
  - "_strcmp"
  - "__ZTVN10__cxxabiv117__class_type_infoE"
  - "__ZTVN10__cxxabiv120__si_class_type_infoE"
  - "__ZTVN10__cxxabiv121__vmi_class_type_infoE"
  - "___cxa_pure_virtual"
  - "__ZTINSt3__119__shared_weak_countE"
  - "_kABUIDProperty"
  - "_kABFirstNameProperty"
  - "_kABLastNameProperty"
  - "_kABNicknameProperty"
  - "_kABMaidenNameProperty"
  - "_kABBirthdayProperty"
  - "_kABOrganizationProperty"
  - "_kABJobTitleProperty"
  - "_kABMiddleNameProperty"
  - "_kABTitleProperty"
  - "_kABSuffixProperty"
  - "_kABEmailProperty"
  - "_kABEmailHomeLabel"
  - "_kABEmailWorkLabel"
  - "_kABOtherDatesProperty"
  - "_kABAnniversaryLabel"
  - "_kABAddressProperty"
  - "_kABAddressWorkLabel"
  - "_kABAddressHomeLabel"
  - "_kABAddressStreetKey"
  - "_kABAddressCityKey"
  - "_kABAddressStateKey"
  - "_kABAddressZIPKey"
  - "_kABAddressCountryKey"
  - "_kABPhoneProperty"
  - "_kABPhoneHomeLabel"
  - "_kABPhoneWorkLabel"
  - "_kABPhoneHomeFAXLabel"
  - "_kABPhoneWorkFAXLabel"
  - "_kABPhoneMobileLabel"
  - "_kABPhonePagerLabel"
  - "_kABPhoneMainLabel"
  - "_kABNoteProperty"
  - "_kABRelatedNamesProperty"
  - "_kABSpouseLabel"
  - "_kABURLsProperty"
  - "_kABHomePageLabel"
  - "_kABPersonFlags"
  - "_kABGroupNameProperty"
  - "_kOPFContactTableID"
  - "_kOPFCategoryTableID"
  - "_kOPFExchangeAccountTableID"
  - "_kOPFFolderTableID"
  - "_kOPFFolderClass"
  - "_kOPFFolderType"
  - "_kOPFFolderAccountUID"
  - "_kOPFContactLDAPANR"
  - "_kOPFContactRecordFolderID"
  - "_kOPFEqualsSearch"
  - "_kOPFBeginsWithSearch"
  - "_kOPFFolderTypeLocal"
  - "_kContactEmailAddressWork"
  - "_kContactEmailAddressHome"
  - "__ZTISt9exception"
  - "__ZNKSt9exception4whatEv"
  - "__ZTVN10__cxxabiv120__function_type_infoE"
  - "__ZTVN10__cxxabiv119__pointer_type_infoE"
  - "__NSConcreteGlobalBlock"
  - "___CFConstantStringClassReference"
  - "_OBJC_CLASS_$_NSImage"
  - "_OBJC_CLASS_$_NSAutoreleasePool"
  - "_OBJC_CLASS_$_NSBundle"
  - "_OBJC_CLASS_$_NSUserDefaults"
  - "_OBJC_CLASS_$_NSString"
  - "_OBJC_CLASS_$_NSDictionary"
  - "_OBJC_CLASS_$_NSNumber"
  - "_OBJC_CLASS_$_NSNotificationCenter"
  - "_OBJC_CLASS_$_NSMenuItem"
  - "_OBJC_CLASS_$_NSMutableString"
  - "_OBJC_CLASS_$_NSSortDescriptor"
  - "_OBJC_CLASS_$_NSArray"
  - "_OBJC_CLASS_$_NSMutableArray"
  - "_OBJC_CLASS_$_NSMutableSet"
  - "_OBJC_CLASS_$_NSPredicate"
  - "_OBJC_CLASS_$_NSThread"
  - "_OBJC_CLASS_$_MsoPeoplePickerContact"
  - "_OBJC_CLASS_$_NSKeyedUnarchiver"
  - "_OBJC_CLASS_$_NSColor"
  - "_OBJC_CLASS_$_NSGraphicsContext"
  - "_OBJC_CLASS_$_NSShadow"
  - "_OBJC_CLASS_$_NSBezierPath"
  - "_OBJC_CLASS_$_NSNumberFormatter"
  - "_OBJC_CLASS_$_ABAddressBook"
  - "__objc_empty_cache"
  - "_OBJC_CLASS_$_NSWindowController"
  - "_OBJC_METACLASS_$_NSWindowController"
  - "_OBJC_METACLASS_$_NSObject"
  - "_OBJC_CLASS_$_NSViewController"
  - "_OBJC_METACLASS_$_NSViewController"
  - "_OBJC_CLASS_$_NSObject"
  - "_OBJC_CLASS_$_NSValueTransformer"
  - "_OBJC_METACLASS_$_NSValueTransformer"
  - "_OBJC_CLASS_$_NSTextFieldCell"
  - "_OBJC_CLASS_$_NSTextField"
  - "_OBJC_METACLASS_$_NSTextField"
  - "_OBJC_METACLASS_$_NSTextFieldCell"
  - "_OBJC_METACLASS_$_NSView"
  - "_OBJC_CLASS_$_NSView"
  - "_OBJC_CLASS_$_NSTableView"
  - "_OBJC_METACLASS_$_NSTableView"
  - "_OBJC_CLASS_$_NSButton"
  - "_OBJC_METACLASS_$_NSButton"
  - "_OBJC_CLASS_$_NSSearchField"
  - "_OBJC_METACLASS_$_NSSearchField"
