magic: 0xfeedface
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "18.0.0"
  - name: "/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "22.0.0"
  - name: "/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "300.0.0"
    current_version: "567.42.0"
  - name: "/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "45.0.0"
    current_version: "824.48.0"
uuid: "E8EEF819-E139-DC6C-30B0-67A3792D3913"
exports:
  - ".objc_class_name_KGCustButton"
  - ".objc_class_name_KGCustButtonView"
  - ".objc_class_name_KGCustomFieldClass"
  - ".objc_class_name_KGCustomLabel"
  - ".objc_class_name_KGCustomMainWindow"
  - ".objc_class_name_KGCustomMainWindowView"
  - ".objc_class_name_KGSerialNumberGenerator"
  - ".objc_class_name_KGWindowsController"
  - "_NXArgc"
  - "_NXArgv"
  - "___darwin_gcc3_preregister_frame_info"
  - "___progname"
  - "__mh_execute_header"
  - "_catch_exception_raise"
  - "_catch_exception_raise_state"
  - "_catch_exception_raise_state_identity"
  - "_clock_alarm_reply"
  - "_do_mach_notify_dead_name"
  - "_do_mach_notify_no_senders"
  - "_do_mach_notify_port_deleted"
  - "_do_mach_notify_send_once"
  - "_do_seqnos_mach_notify_dead_name"
  - "_do_seqnos_mach_notify_no_senders"
  - "_do_seqnos_mach_notify_port_deleted"
  - "_do_seqnos_mach_notify_send_once"
  - "_environ"
  - "_receive_samples"
  - "start"
imports:
  - ".objc_class_name_NSArray"
  - ".objc_class_name_NSAutoreleasePool"
  - ".objc_class_name_NSBundle"
  - ".objc_class_name_NSButton"
  - ".objc_class_name_NSButtonCell"
  - ".objc_class_name_NSColor"
  - ".objc_class_name_NSImage"
  - ".objc_class_name_NSKeyedUnarchiver"
  - ".objc_class_name_NSMutableAttributedString"
  - ".objc_class_name_NSMutableDictionary"
  - ".objc_class_name_NSObject"
  - ".objc_class_name_NSPasteboard"
  - ".objc_class_name_NSScreen"
  - ".objc_class_name_NSString"
  - ".objc_class_name_NSTextField"
  - ".objc_class_name_NSView"
  - ".objc_class_name_NSWindow"
  - "_AbsoluteToNanoseconds"
  - "_BASSMOD_Free"
  - "_BASSMOD_Init"
  - "_BASSMOD_MusicLoad"
  - "_BASSMOD_MusicPlay"
  - "_BASSMOD_SetVolume"
  - "_CGWindowLevelForKey"
  - "_NSApp"
  - "_NSAppKitVersionNumber"
  - "_NSApplicationMain"
  - "_NSForegroundColorAttributeName"
  - "_NSLog"
  - "_NSRectFill"
  - "_NSStringPboardType"
  - "_NSZeroPoint"
  - "_UpTime"
  - "___CFConstantStringClassReference"
  - "___keymgr_dwarf2_register_sections"
  - "___sF"
  - "__cthread_init_routine"
  - "_atexit"
  - "_clock"
  - "_errno"
  - "_exit"
  - "_floor"
  - "_fwrite"
  - "_mach_init_routine"
  - "_objc_msgSendSuper"
  - "_objc_msgSend_stret"
  - "_random"
  - "_srandom"
  - "_strdup"
